
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the set of all x in the integers such that 2 is less than x is less than 7"
 right: "mängden av alla x i heltalen sådana att 2 är mindre än x är mindre än 7"

---- Languages::sv::ClearSpeak::sets::complicated_set_with_mtext stdout ----
thread 'Languages::sv::ClearSpeak::sets::complicated_set_with_mtext' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the set of all x in the natural numbers such that x is an even number"
 right: "mängden av alla x i de naturliga talen sådana att x is an even number"

---- Languages::sv::ClearSpeak::sets::element_alone_belongs stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_belongs' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Belongs",
    ),
] failed
  left: "3 plus 2 i, does not belong to, the real numbers"
 right: "3 plus 2 i, tillhör inte de reella talen"

---- Languages::sv::ClearSpeak::sets::element_alone stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 plus 2 i, is not a member of, the real numbers"
 right: "3 plus 2 i, är inte ett element i, de reella talen"

---- Languages::sv::ClearSpeak::sets::element_alone_in stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_in' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "In",
    ),
] failed
  left: "3 plus 2 i, is not in the real numbers"
 right: "3 plus 2 i, är inte i de reella talen"

---- Languages::sv::ClearSpeak::sets::element_alone_element stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_element' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Element",
    ),
] failed
  left: "3 plus 2 i, is not an element of, the real numbers"
 right: "3 plus 2 i, är inte ett element i, de reella talen"

---- Languages::sv::ClearSpeak::sets::element_under_sum stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the sum over i is a member of the integers of; the fraction with numerator 1; and denominator i squared;"
 right: "summa över i i heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::sets::element_under_sum_belongs stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum_belongs' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Belongs",
    ),
] failed
  left: "the sum over i belongs to the integers of; the fraction with numerator 1; and denominator i squared;"
 right: "summa över i tillhör heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::sets::element_alone_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "3 plus 2 i, is not a member of, the real numbers"
 right: "3 plus 2 i, tillhör inte de reella talen"

---- Languages::sv::ClearSpeak::sets::element_under_sum_in stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum_in' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "In",
    ),
] failed
  left: "the sum over i is in the integers of; the fraction with numerator 1; and denominator i squared;"
 right: "summa över i är i heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::sets::element_under_sum_element stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum_element' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Element",
    ),
] failed
  left: "the sum over i is an element of the integers of; the fraction with numerator 1; and denominator i squared;"
 right: "summa över i i heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::sets::element_under_sum_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "the sum over i is a member of the integers of; the fraction with numerator 1; and denominator i squared;"
 right: "summa över i tillhör heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::sets::integers stdout ----
thread 'Languages::sv::ClearSpeak::sets::integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the integers"
 right: "heltalen"

---- Languages::sv::ClearSpeak::sets::empty_set stdout ----
thread 'Languages::sv::ClearSpeak::sets::empty_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the empty set"
 right: "den tomma mängden"

---- Languages::sv::ClearSpeak::sets::msup_negative_integers stdout ----
thread 'Languages::sv::ClearSpeak::sets::msup_negative_integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the negative integers"
 right: "de negativa heltalen"

---- Languages::sv::ClearSpeak::sets::msup_negative_rationals stdout ----
thread 'Languages::sv::ClearSpeak::sets::msup_negative_rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the negative rational numbers"
 right: "de negativa rationella talen"

---- Languages::sv::ClearSpeak::sets::msup_positive_integers stdout ----
thread 'Languages::sv::ClearSpeak::sets::msup_positive_integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the positive integers"
 right: "de positiva heltalen"

---- Languages::sv::ClearSpeak::sets::msup_positive_rationals stdout ----
thread 'Languages::sv::ClearSpeak::sets::msup_positive_rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the positive rational numbers"
 right: "de positiva rationella talen"

---- Languages::sv::ClearSpeak::sets::multiple_element_set stdout ----
thread 'Languages::sv::ClearSpeak::sets::multiple_element_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the set 5 comma 10 comma 15"
 right: "mängden 5 komma 10 komma 15"

---- Languages::sv::ClearSpeak::sets::multiple_element_set_silent_bracket stdout ----
thread 'Languages::sv::ClearSpeak::sets::multiple_element_set_silent_bracket' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Sets",
        "SilentBracket",
    ),
] failed
  left: "5 comma 10 comma 15"
 right: "5 komma 10 komma 15"

---- Languages::sv::ClearSpeak::sets::rationals stdout ----
thread 'Languages::sv::ClearSpeak::sets::rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the rational numbers"
 right: "de rationella talen"

---- Languages::sv::ClearSpeak::sets::multiple_element_set_woall stdout ----
thread 'Languages::sv::ClearSpeak::sets::multiple_element_set_woall' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Sets",
        "woAll",
    ),
] failed
  left: "the set 5 comma 10 comma 15"
 right: "mängden 5 komma 10 komma 15"

---- Languages::sv::ClearSpeak::sets::natural stdout ----
thread 'Languages::sv::ClearSpeak::sets::natural' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the natural numbers"
 right: "de naturliga talen"

---- Languages::sv::ClearSpeak::sets::reals stdout ----
thread 'Languages::sv::ClearSpeak::sets::reals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the real numbers"
 right: "de reella talen"

---- Languages::sv::ClearSpeak::sets::set_member_woall stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_member_woall' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
    (
        "ClearSpeak_Sets",
        "woAll",
    ),
] failed
  left: "the set of x member of the integers such that x is greater than 5"
 right: "mängden av x tillhörande heltalen sådana att x är större än 5"

---- Languages::sv::ClearSpeak::sets::set_with_bar stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_with_bar' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::ClearSpeak::sets::set_with_bar_in stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_with_bar_in' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "In",
    ),
] failed
  left: "the set of all x in the integers such that x is greater than 5"
 right: "mängden av alla x i heltalen sådana att x är större än 5"

---- Languages::sv::ClearSpeak::sets::set_with_bar_belongs stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_with_bar_belongs' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Belongs",
    ),
] failed
  left: "the set of all x belonging to the integers such that x is greater than 5"
 right: "mängden av alla x tillhörande heltalen sådana att x är större än 5"

---- Languages::sv::ClearSpeak::sets::set_with_bar_element stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_with_bar_element' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Element",
    ),
] failed
  left: "the set of all x element of the integers such that x is greater than 5"
 right: "mängden av alla x element i heltalen sådana att x är större än 5"

---- Languages::sv::ClearSpeak::sets::set_with_colon stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_with_colon' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::ClearSpeak::sets::set_with_bar_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::set_with_bar_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "the set of all x member of the integers such that x is greater than 5"
 right: "mängden av alla x tillhörande heltalen sådana att x är större än 5"

---- Languages::sv::ClearSpeak::sets::silent_bracket stdout ----
thread 'Languages::sv::ClearSpeak::sets::silent_bracket' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Sets",
        "SilentBracket",
    ),
] failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::ClearSpeak::sets::single_element_set stdout ----
thread 'Languages::sv::ClearSpeak::sets::single_element_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the set 12"
 right: "mängden 12"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_both stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Ellipses",
        "AndSoOn",
    ),
] failed
  left: "dot dot dot comma negative 2 comma negative 1 comma 0 comma 1 comma 2 comma dot dot dot"
 right: "punkt punkt punkt komma minus 2 komma minus 1 komma 0 komma 1 komma 2 komma punkt punkt punkt"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_end stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_end' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Ellipses",
        "AndSoOn",
    ),
] failed
  left: "1 comma 2 comma 3 and so on"
 right: "1 komma 2 komma 3 och så vidare"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_middle stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_middle' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Ellipses",
        "AndSoOn",
    ),
] failed
  left: "1 comma 2 comma 3 and so on up to 20"
 right: "1 komma 2 komma 3 och så vidare upp till, 20"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_start stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_start' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Ellipses",
        "AndSoOn",
    ),
] failed
  left: "dot dot dot comma negative 2 comma negative 1 comma 0"
 right: "punkt punkt punkt komma minus 2 komma minus 1 komma 0"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_end stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_end' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Ellipses",
        "Auto",
    ),
] failed
  left: "1 comma 2 comma 3 comma dot dot dot"
 right: "1 komma 2 komma 3 komma punkt punkt punkt"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_both stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Ellipses",
        "Auto",
    ),
] failed
  left: "dot dot dot comma negative 2 comma negative 1 comma 0 comma 1 comma 2 comma dot dot dot"
 right: "punkt punkt punkt komma minus 2 komma minus 1 komma 0 komma 1 komma 2 komma punkt punkt punkt"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_middle stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_middle' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
